-- Merging decision tree log ---
manifest
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\d8a694d879d3f2777f5c854a9bfe8746\transformed\firebase-common-ktx-20.1.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\d8a694d879d3f2777f5c854a9bfe8746\transformed\firebase-common-ktx-20.1.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\d8a694d879d3f2777f5c854a9bfe8746\transformed\firebase-common-ktx-20.1.1\AndroidManifest.xml:16:17-113
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\dell\.gradle\caches\8.9\transforms\90b43d597bd9874be38169c3cda894c4\transformed\firebase-datatransport-18.1.4\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\dell\.gradle\caches\8.9\transforms\90b43d597bd9874be38169c3cda894c4\transformed\firebase-datatransport-18.1.4\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\dell\.gradle\caches\8.9\transforms\90b43d597bd9874be38169c3cda894c4\transformed\firebase-datatransport-18.1.4\AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\49a9d0393baf494092e1db9b75c31650\transformed\firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\49a9d0393baf494092e1db9b75c31650\transformed\firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\49a9d0393baf494092e1db9b75c31650\transformed\firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\49a9d0393baf494092e1db9b75c31650\transformed\firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\49a9d0393baf494092e1db9b75c31650\transformed\firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\49a9d0393baf494092e1db9b75c31650\transformed\firebase-common-20.1.1\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\6fd6ce76656864378fd604b6591b059e\transformed\play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\6fd6ce76656864378fd604b6591b059e\transformed\play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\572c525e143bf4c9eac8a6d000c508e8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\572c525e143bf4c9eac8a6d000c508e8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\572c525e143bf4c9eac8a6d000c508e8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\c9930b7dbb083d1bbd5b93066c7b8641\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\a9b316f5fb3563cdad8dcc851b550591\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\a9b316f5fb3563cdad8dcc851b550591\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\de28d3f3069f054b0e8c2e7008da434d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\de28d3f3069f054b0e8c2e7008da434d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\c9930b7dbb083d1bbd5b93066c7b8641\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\c9930b7dbb083d1bbd5b93066c7b8641\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\c9930b7dbb083d1bbd5b93066c7b8641\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\c9930b7dbb083d1bbd5b93066c7b8641\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\c9930b7dbb083d1bbd5b93066c7b8641\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\c9930b7dbb083d1bbd5b93066c7b8641\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\c9930b7dbb083d1bbd5b93066c7b8641\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:100:9-109:20
	android:enabled
